----------------------------------------------------------------------------------------------------------------------------------------
N:	2
EPSILON:	0.0001
ITERATIONS:	100
MAX_NGHBRS:	50

BEST_FIT:	0.0000
AVG_FIT:	16.4509
WORST_FIT:	40.7954

STDEV:	12.4561

AVG_TIME:	0.2295
TOTAL_TIME:	6.8855

BEST[30]:	24.8753 28.8552 0.9950 17.9103 16.9152 24.8753 7.9601 0.9950 40.7954 16.9152 24.8753 12.9352 0.9950 15.9202 0.9950 28.8552 24.8753 33.8303 15.9202 24.8753 12.9352 33.8303 3.9801 0.0000 40.7954 0.0000 0.0000 19.9002 3.9801 12.9352 
----------------------------------------------------------------------------------------------------------------------------------------
N:	5
EPSILON:	0.0001
ITERATIONS:	100
MAX_NGHBRS:	50

BEST_FIT:	20.8953
AVG_FIT:	43.9132
WORST_FIT:	103.4808

STDEV:	21.4173

AVG_TIME:	0.7120
TOTAL_TIME:	21.3589

BEST[30]:	21.8904 38.8055 90.5459 34.8254 29.8504 23.8804 29.8504 20.8953 53.7307 20.8953 103.4808 33.8304 54.7256 40.7955 44.7754 44.7756 38.8055 58.7056 51.7405 26.8654 22.8853 44.7756 21.8903 99.5009 36.8155 50.7456 34.8255 52.7356 30.8453 58.7056 
----------------------------------------------------------------------------------------------------------------------------------------
N:	20
EPSILON:	0.0001
ITERATIONS:	100
MAX_NGHBRS:	50

BEST_FIT:	80.5965
AVG_FIT:	162.7843
WORST_FIT:	241.7878

STDEV:	33.4907

AVG_TIME:	6.1156
TOTAL_TIME:	183.4680

BEST[30]:	159.2026 132.3371 182.0876 208.9527 172.1375 178.1072 157.2120 150.2473 157.2122 173.1327 192.0375 123.3817 126.3671 155.2221 137.3121 190.0475 80.5965 122.3871 205.9676 145.2722 117.4121 156.2172 169.1525 184.0773 115.4218 180.0978 241.7878 188.0576 200.9927 181.0925 
