----------------------------------------------------------------------------------------------------------------------------------------
N:	2
EPSILON:	0.0001
ITERATIONS:	100
MAX_NGHBRS:	50

BEST_FIT:	0.0000
AVG_FIT:	0.0000
WORST_FIT:	0.0000

STDEV:	0.0000

AVG_TIME:	26.6827
TOTAL_TIME:	800.4821

BEST[30]:	0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
----------------------------------------------------------------------------------------------------------------------------------------
N:	5
EPSILON:	0.0001
ITERATIONS:	100
MAX_NGHBRS:	50

BEST_FIT:	0.0000
AVG_FIT:	0.0000
WORST_FIT:	0.0000

STDEV:	0.0000

AVG_TIME:	56.1370
TOTAL_TIME:	1684.1094

BEST[30]:	0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
----------------------------------------------------------------------------------------------------------------------------------------
N:	20
EPSILON:	0.0001
ITERATIONS:	100
MAX_NGHBRS:	50

BEST_FIT:	0.0000
AVG_FIT:	0.0000
WORST_FIT:	0.0000

STDEV:	0.0000

AVG_TIME:	194.3200
TOTAL_TIME:	5829.5991

BEST[30]:	0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
