----------------------------------------------------------------------------------------------------------------------------------------
N:	2

BEST_FIT:	0.0000
AVG_FIT:	0.2241
WORST_FIT:	1.0057

STDEV:	0.2809

AVG_TIME:	0.1663

BEST[30]:	0.0071 0.0200 0.3320 0.0000 0.8085 0.0341 0.3320 1.0057 0.1463 0.1103 0.1277 0.0187 0.9831 0.0658 0.0855 0.0000 0.2763 0.0555 0.5034 0.0374 0.0644 0.1395 0.2660 0.0171 0.0407 0.0793 0.3438 0.0000 0.5912 0.2330 
----------------------------------------------------------------------------------------------------------------------------------------
N:	10

BEST_FIT:	3.9853
AVG_FIT:	9.0005
WORST_FIT:	16.8018

STDEV:	3.3089

AVG_TIME:	2.1293

BEST[30]:	5.9804 13.8961 4.9752 10.8673 6.2301 10.2171 5.4584 9.4385 4.2320 11.3892 15.1897 10.3892 9.8208 12.1325 7.6948 5.8380 8.6605 16.8018 11.3792 6.9702 7.9367 8.4326 3.9853 9.6526 10.3404 6.4687 4.2269 9.4071 7.3991 14.6058 
----------------------------------------------------------------------------------------------------------------------------------------
N:	30

BEST_FIT:	15.1542
AVG_FIT:	29.4942
WORST_FIT:	41.5701

STDEV:	5.6062

AVG_TIME:	18.9126

BEST[30]:	26.6263 29.1828 36.9405 25.5770 25.5381 29.5722 31.8539 41.5701 27.5617 24.8033 21.3602 27.8137 25.3746 27.3275 31.7735 26.7697 27.1983 24.7539 30.9909 23.6160 34.6052 29.3160 37.6648 26.5962 38.4527 15.1542 38.5853 33.7089 32.5469 31.9910 
