----------------------------------------------------------------------------------------------------------------------------------------
N:	2

BEST_FIT:	0.1881
AVG_FIT:	0.1881
WORST_FIT:	0.1881

STDEV:	0.0000

AVG_TIME:	0.1660

BEST[30]:	0.1881 0.1881 0.1881 0.1881 0.1881 0.1881 0.1881 0.1881 0.1881 0.1881 0.1881 0.1881 0.1881 0.1881 0.1881 0.1881 0.1881 0.1881 0.1881 0.1881 0.1881 0.1881 0.1881 0.1881 0.1881 0.1881 0.1881 0.1881 0.1881 0.1881 
----------------------------------------------------------------------------------------------------------------------------------------
N:	10

BEST_FIT:	0.4295
AVG_FIT:	0.9811
WORST_FIT:	1.0001

STDEV:	0.1024

AVG_TIME:	6.1580

BEST[30]:	1.0001 1.0001 0.4295 1.0001 1.0001 1.0001 1.0001 1.0001 1.0001 1.0001 1.0001 1.0001 1.0001 1.0001 1.0001 1.0001 1.0001 1.0001 1.0001 1.0001 1.0001 1.0001 1.0001 1.0001 1.0001 1.0001 1.0001 1.0001 1.0001 1.0001 
----------------------------------------------------------------------------------------------------------------------------------------
N:	30

BEST_FIT:	1682.5872
AVG_FIT:	3588.8500
WORST_FIT:	4608.7495

STDEV:	805.2574

AVG_TIME:	42.9726

BEST[30]:	1682.5872 3476.6689 3524.6477 3821.8297 4274.5695 3871.1463 2806.6004 4009.5295 3888.3958 1995.0436 4574.7701 3681.3663 4605.3515 3346.6429 4584.9639 3592.7649 3682.2669 2672.3255 4608.7495 4595.1577 3662.0694 1907.1634 2719.7935 4019.1649 3522.7338 2897.5671 4436.9316 4081.9430 4106.0053 3016.7511 
