----------------------------------------------------------------------------------------------------------------------------------------
N:	2

BEST_FIT:	0.1881
AVG_FIT:	0.1883
WORST_FIT:	0.1907

STDEV:	0.0005

AVG_TIME:	0.2298

BEST[30]:	0.1892 0.1881 0.1881 0.1881 0.1881 0.1881 0.1881 0.1882 0.1881 0.1881 0.1881 0.1881 0.1881 0.1884 0.1883 0.1881 0.1881 0.1881 0.1881 0.1881 0.1907 0.1881 0.1881 0.1881 0.1884 0.1882 0.1881 0.1882 0.1886 0.1890 
----------------------------------------------------------------------------------------------------------------------------------------
N:	10

BEST_FIT:	0.1898
AVG_FIT:	0.6017
WORST_FIT:	1.0001

STDEV:	0.2556

AVG_TIME:	3.8335

BEST[30]:	0.6226 0.2067 0.4891 0.3577 1.0001 0.2046 0.8474 0.7298 0.5838 0.6442 0.2860 0.7298 0.6426 0.6268 0.6112 0.2824 1.0001 0.6541 0.5422 1.0001 1.0001 1.0001 0.2374 0.5355 0.2520 0.6691 0.7298 0.7577 0.6186 0.1898 
----------------------------------------------------------------------------------------------------------------------------------------
N:	30

BEST_FIT:	0.5511
AVG_FIT:	49.2802
WORST_FIT:	301.3709

STDEV:	99.0769

AVG_TIME:	23.0979

BEST[30]:	0.8218 254.1648 18.4658 0.5511 248.4719 16.1286 0.6716 27.6016 264.9452 301.3709 0.7406 0.8788 0.9548 0.9074 0.5804 0.6604 15.2788 278.6913 0.9638 0.6733 0.9074 0.9701 19.1033 0.9436 0.9074 0.9077 0.9324 0.8564 0.8881 18.4656 
