----------------------------------------------------------------------------------------------------------------------------------------
N:	1
EPSILON:	1
ITERATIONS:	100

BEST_FIT:	4100
AVG_FIT:	4100
WORST_FIT:	4100

STDEV:	0

89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,300,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,175,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,258,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,89,,,,,,,
,172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,740,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,83,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,177,,,,,,,,,,
,,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,103,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,379,,,,,,,,,,,,
,,,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,97,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,193,,,,,,,,,,,,,,
,,,,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,110,,,,,,,,,,,,,,,
,,,,,215,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1511,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,91,,,,,,,,,,,,,,,,,
,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,199,,,,,,,,,,,,,,,,,,
,,,,,,,749,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,101,,,,,,,,,,,,,,,,,,,
,,,,,,,,79,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,384,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,170,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,261,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,186,,,,,,,,,,,,,,,,,,,,,,

AVG_TIME:	0.000400
TOTAL_TIME:	0.012010

