----------------------------------------------------------------------------------------------------------------------------------------
N:	2
EPSILON:	0.0001
ITERATIONS:	100
MAX_NGHBRS:	50

BEST_FIT:	0.0000
AVG_FIT:	0.0000
WORST_FIT:	0.0000

STDEV:	0.0000

AVG_TIME:	23.4693
TOTAL_TIME:	704.0781

BEST[30]:	0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
----------------------------------------------------------------------------------------------------------------------------------------
N:	5
EPSILON:	0.0001
ITERATIONS:	100
MAX_NGHBRS:	50

BEST_FIT:	0.0000
AVG_FIT:	0.0000
WORST_FIT:	0.0000

STDEV:	0.0000

AVG_TIME:	54.4193
TOTAL_TIME:	1632.5803

BEST[30]:	0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
----------------------------------------------------------------------------------------------------------------------------------------
N:	20
EPSILON:	0.0001
ITERATIONS:	100
MAX_NGHBRS:	50

BEST_FIT:	0.0000
AVG_FIT:	0.0000
WORST_FIT:	0.0000

STDEV:	0.0000

AVG_TIME:	209.5454
TOTAL_TIME:	6286.3635

BEST[30]:	0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
