----------------------------------------------------------------------------------------------------------------------------------------
N:	2
EPSILON:	0.0001
ITERATIONS:	100
MAX_NGHBRS:	50

BEST_FIT:	0.0000
AVG_FIT:	0.0001
WORST_FIT:	0.0005

STDEV:	0.0001

AVG_TIME:	0.1594
TOTAL_TIME:	4.7824

BEST[30]:	0.0000 0.0001 0.0000 0.0000 0.0003 0.0000 0.0001 0.0001 0.0000 0.0002 0.0002 0.0000 0.0000 0.0002 0.0002 0.0003 0.0000 0.0002 0.0005 0.0003 0.0001 0.0000 0.0001 0.0000 0.0002 0.0001 0.0001 0.0003 0.0003 0.0001 
----------------------------------------------------------------------------------------------------------------------------------------
N:	5
EPSILON:	0.0001
ITERATIONS:	100
MAX_NGHBRS:	50

BEST_FIT:	0.0000
AVG_FIT:	0.0003
WORST_FIT:	0.0006

STDEV:	0.0002

AVG_TIME:	0.5078
TOTAL_TIME:	15.2347

BEST[30]:	0.0002 0.0003 0.0005 0.0002 0.0001 0.0006 0.0001 0.0002 0.0001 0.0003 0.0005 0.0004 0.0001 0.0002 0.0000 0.0004 0.0001 0.0001 0.0006 0.0002 0.0003 0.0002 0.0004 0.0001 0.0003 0.0002 0.0001 0.0002 0.0003 0.0003 
----------------------------------------------------------------------------------------------------------------------------------------
N:	20
EPSILON:	0.0001
ITERATIONS:	100
MAX_NGHBRS:	50

BEST_FIT:	0.0006
AVG_FIT:	0.0011
WORST_FIT:	0.0021

STDEV:	0.0004

AVG_TIME:	6.7616
TOTAL_TIME:	202.8466

BEST[30]:	0.0014 0.0006 0.0014 0.0009 0.0009 0.0010 0.0007 0.0016 0.0007 0.0011 0.0010 0.0017 0.0008 0.0010 0.0011 0.0007 0.0014 0.0010 0.0012 0.0007 0.0015 0.0021 0.0006 0.0012 0.0007 0.0008 0.0007 0.0015 0.0012 0.0007 
