----------------------------------------------------------------------------------------------------------------------------------------
N:	2
EPSILON:	0.0001
ITERATIONS:	100
MAX_NGHBRS:	50

BEST_FIT:	0.0000
AVG_FIT:	0.0001
WORST_FIT:	0.0004

STDEV:	0.0001

AVG_TIME:	0.2491
TOTAL_TIME:	7.4735

BEST[30]:	0.0000 0.0002 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0000 0.0001 0.0001 0.0001 0.0004 0.0001 0.0001 0.0001 0.0000 0.0001 0.0001 0.0001 0.0000 0.0004 0.0000 0.0002 0.0001 0.0001 0.0001 0.0000 0.0001 0.0000 
----------------------------------------------------------------------------------------------------------------------------------------
N:	5
EPSILON:	0.0001
ITERATIONS:	100
MAX_NGHBRS:	50

BEST_FIT:	0.0001
AVG_FIT:	0.0003
WORST_FIT:	0.0008

STDEV:	0.0002

AVG_TIME:	0.7300
TOTAL_TIME:	21.8986

BEST[30]:	0.0005 0.0002 0.0002 0.0007 0.0002 0.0002 0.0002 0.0004 0.0003 0.0001 0.0004 0.0004 0.0003 0.0008 0.0002 0.0005 0.0005 0.0004 0.0001 0.0003 0.0005 0.0004 0.0001 0.0002 0.0002 0.0002 0.0001 0.0003 0.0004 0.0001 
----------------------------------------------------------------------------------------------------------------------------------------
N:	20
EPSILON:	0.0001
ITERATIONS:	100
MAX_NGHBRS:	50

BEST_FIT:	0.0004
AVG_FIT:	0.0011
WORST_FIT:	0.0020

STDEV:	0.0004

AVG_TIME:	7.6733
TOTAL_TIME:	230.1977

BEST[30]:	0.0005 0.0004 0.0020 0.0014 0.0007 0.0009 0.0010 0.0012 0.0015 0.0006 0.0009 0.0006 0.0011 0.0008 0.0007 0.0011 0.0009 0.0007 0.0009 0.0009 0.0020 0.0014 0.0011 0.0011 0.0011 0.0015 0.0012 0.0011 0.0009 0.0012 
