----------------------------------------------------------------------------------------------------------------------------------------
N:	2
EPSILON:	0.0001
ITERATIONS:	100
MAX_NGHBRS:	50

BEST_FIT:	0.0000
AVG_FIT:	0.3648
WORST_FIT:	1.9900

STDEV:	0.5440

AVG_TIME:	2.2493
TOTAL_TIME:	67.4786

BEST[30]:	0.0000 0.0000 0.9950 0.0000 0.0000 0.0000 0.9950 0.0000 0.0000 0.0000 0.9950 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.9950 0.9950 1.9900 0.0000 0.0000 0.9950 0.9950 0.9950 0.0000 0.9950 0.0000 0.0000 
----------------------------------------------------------------------------------------------------------------------------------------
N:	5
EPSILON:	0.0001
ITERATIONS:	100
MAX_NGHBRS:	50

BEST_FIT:	0.9950
AVG_FIT:	6.9651
WORST_FIT:	10.9452

STDEV:	3.1149

AVG_TIME:	7.8206
TOTAL_TIME:	234.6175

BEST[30]:	4.9751 9.9502 10.9452 1.9900 2.9851 5.9701 10.9452 6.9651 10.9452 10.9452 6.9651 6.9651 6.9651 10.9452 1.9900 5.9701 9.9501 9.9502 4.9751 0.9950 6.9651 4.9751 4.9751 6.9651 6.9651 10.9452 3.9801 7.9601 1.9900 10.9452 
----------------------------------------------------------------------------------------------------------------------------------------
N:	20
EPSILON:	0.0001
ITERATIONS:	100
MAX_NGHBRS:	50

BEST_FIT:	66.6660
AVG_FIT:	91.6739
WORST_FIT:	115.4214

STDEV:	12.1123

AVG_TIME:	22.1756
TOTAL_TIME:	665.2687

BEST[30]:	87.5612 75.6211 91.5413 66.6660 87.5611 85.5710 104.4763 113.4314 102.4863 97.5113 97.5114 104.4764 72.6361 69.6509 83.5811 84.5761 115.4214 92.5362 83.5812 89.5512 105.4714 101.4914 98.5062 83.5812 88.5561 79.6010 94.5264 107.4612 87.5611 97.5112 
