----------------------------------------------------------------------------------------------------------------------------------------
N:	2
EPSILON:	0.0001
ITERATIONS:	100
MAX_NGHBRS:	50

BEST_FIT:	0.0000
AVG_FIT:	0.0000
WORST_FIT:	0.0000

STDEV:	0.0000

AVG_TIME:	3.4058
TOTAL_TIME:	102.1729

BEST[30]:	0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
----------------------------------------------------------------------------------------------------------------------------------------
N:	5
EPSILON:	0.0001
ITERATIONS:	100
MAX_NGHBRS:	50

BEST_FIT:	0.0000
AVG_FIT:	0.0000
WORST_FIT:	0.0000

STDEV:	0.0000

AVG_TIME:	8.5166
TOTAL_TIME:	255.4969

BEST[30]:	0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
----------------------------------------------------------------------------------------------------------------------------------------
N:	20
EPSILON:	0.0001
ITERATIONS:	100
MAX_NGHBRS:	50

BEST_FIT:	0.0000
AVG_FIT:	0.0000
WORST_FIT:	0.0000

STDEV:	0.0000

AVG_TIME:	32.4154
TOTAL_TIME:	972.4634

BEST[30]:	0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
